

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sat Mar 30 17:23:51 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1938
  7135  0FA8  0028               	movlb	8	; select bank8
  7136  0FA9  059E               	andwf	30,f	;volatile
  7137                           
  7138                           ;pwm.c: 61: TMR6ON=0;
  7139  0FAA  111E               	bcf	30,2	;volatile
  7140                           
  7141                           ;pwm.c: 63: T6CONbits.T6CKPS=0b00;
  7142  0FAB  30FC               	movlw	-4
  7143  0FAC  059E               	andwf	30,f	;volatile
  7144                           
  7145                           ;pwm.c: 69: PR4=0x9F;
  7146  0FAD  309F               	movlw	159
  7147  0FAE  0096               	movwf	22	;volatile
  7148                           
  7149                           ;pwm.c: 71: CCP3CONbits.CCP3M=0b1100;
  7150  0FAF  0026               	movlb	6	; select bank6
  7151  0FB0  0813               	movf	19,w	;volatile
  7152  0FB1  39F0               	andlw	-16
  7153  0FB2  380C               	iorlw	12
  7154  0FB3  0093               	movwf	19	;volatile
  7155                           
  7156                           ;pwm.c: 73: CCP3CONbits.P3M=0b00;
  7157  0FB4  303F               	movlw	-193
  7158  0FB5  0593               	andwf	19,f	;volatile
  7159                           
  7160                           ;pwm.c: 75: CCPTMRS0bits.C3TSEL=0b01;
  7161  0FB6  0025               	movlb	5	; select bank5
  7162  0FB7  081E               	movf	30,w	;volatile
  7163  0FB8  39CF               	andlw	-49
  7164  0FB9  3810               	iorlw	16
  7165  0FBA  009E               	movwf	30	;volatile
  7166                           
  7167                           ;pwm.c: 77: CCPR3L=0x00;
  7168  0FBB  0026               	movlb	6	; select bank6
  7169  0FBC  0191               	clrf	17	;volatile
  7170                           
  7171                           ;pwm.c: 79: CCP3CONbits.DC3B=0b00;
  7172  0FBD  30CF               	movlw	-49
  7173  0FBE  0593               	andwf	19,f	;volatile
  7174                           
  7175                           ;pwm.c: 81: TMR4IF=0;
  7176  0FBF  0020               	movlb	0	; select bank0
  7177  0FC0  1093               	bcf	19,1	;volatile
  7178                           
  7179                           ;pwm.c: 83: T4CONbits.T4OUTPS=0b0000;
  7180  0FC1  3087               	movlw	-121
  7181  0FC2  0028               	movlb	8	; select bank8
  7182  0FC3  0597               	andwf	23,f	;volatile
  7183                           
  7184                           ;pwm.c: 85: TMR4ON=0;
  7185  0FC4  1117               	bcf	23,2	;volatile
  7186                           
  7187                           ;pwm.c: 87: T4CONbits.T4CKPS=0b00;
  7188  0FC5  30FC               	movlw	-4
  7189  0FC6  0597               	andwf	23,f	;volatile
  7190                           
  7191                           ;pwm.c: 91: TRISAbits.TRISA4=0;
  7192  0FC7  0021               	movlb	1	; select bank1
  7193  0FC8  120C               	bcf	12,4	;volatile
  7194                           
  7195                           ;pwm.c: 93: PR2=0xCE;
  7196  0FC9  30CE               	movlw	206
  7197  0FCA  0020               	movlb	0	; select bank0
  7198  0FCB  009B               	movwf	27	;volatile
  7199                           
  7200                           ;pwm.c: 95: CCP5CONbits.CCP5M=0b1100;
  7201  0FCC  0026               	movlb	6	; select bank6
  7202  0FCD  081E               	movf	30,w	;volatile
  7203  0FCE  39F0               	andlw	-16
  7204  0FCF  380C               	iorlw	12
  7205  0FD0  009E               	movwf	30	;volatile
  7206                           
  7207                           ;pwm.c: 97: CCP5CONbits.P5M=0b00;
  7208  0FD1  303F               	movlw	-193
  7209  0FD2  059E               	andwf	30,f	;volatile
  7210                           
  7211                           ;pwm.c: 99: CCPTMRS1bits.C5TSEL=0b00;
  7212  0FD3  30FC               	movlw	-4
  7213  0FD4  0025               	movlb	5	; select bank5
  7214  0FD5  059F               	andwf	31,f	;volatile
  7215                           
  7216                           ;pwm.c: 101: CCPR5L=(unsigned char)(0x114>>2);
  7217  0FD6  3045               	movlw	69
  7218  0FD7  0026               	movlb	6	; select bank6
  7219  0FD8  009C               	movwf	28	;volatile
  7220                           
  7221                           ;pwm.c: 103: CCP5CONbits.DC5B=(unsigned char)(0x114&0b11);
  7222  0FD9  30CF               	movlw	-49
  7223  0FDA  059E               	andwf	30,f	;volatile
  7224                           
  7225                           ;pwm.c: 105: TMR2IF=0;
  7226  0FDB  0020               	movlb	0	; select bank0
  7227  0FDC  1091               	bcf	17,1	;volatile
  7228                           
  7229                           ;pwm.c: 107: T2CONbits.T2OUTPS=0b0000;
  7230  0FDD  3087               	movlw	-121
  7231  0FDE  059C               	andwf	28,f	;volatile
  7232                           
  7233                           ;pwm.c: 109: TMR2ON=0;
  7234  0FDF  111C               	bcf	28,2	;volatile
  7235                           
  7236                           ;pwm.c: 111: T2CONbits.T2CKPS=0b00;
  7237  0FE0  30FC               	movlw	-4
  7238  0FE1  059C               	andwf	28,f	;volatile
  7239  0FE2  0008               	return
  7240  0FE3                     __end_of_init_pwm:	
  7241  0FE3                     PL254:	
  7242  0FE3  140C               	bsf	12,0	;volatile
  7243  0FE4  148C               	bsf	12,1	;volatile
  7244  0FE5  150C               	bsf	12,2	;volatile
  7245  0FE6  158C               	bsf	12,3	;volatile
  7246  0FE7  168C               	bsf	12,5	;volatile
  7247  0FE8  0008               	return
  7248  0FE9                     __end_ofPL254:	
  7249  0FE9                     __ptext37:	
  7250 ;; *************** function _memset *****************
  7251 ;; Defined at:
  7252 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\memset.c"
  7253 ;; Parameters:    Size  Location     Type
  7254 ;;  p1              2    3[BANK0 ] PTR void 
  7255 ;;		 -> PID_CC_discharge(28), PID_CV_charge(28), PID_CC_charge(28), uart1_rx_buf(80), 
  7256 ;;  c               2    5[BANK0 ] int 
  7257 ;;  n               2    7[BANK0 ] unsigned int 
  7258 ;; Auto vars:     Size  Location     Type
  7259 ;;  p               2    9[BANK0 ] PTR unsigned char 
  7260 ;;		 -> PID_CC_discharge(28), PID_CV_charge(28), PID_CC_charge(28), uart1_rx_buf(80), 
  7261 ;; Return value:  Size  Location     Type
  7262 ;;                  2    3[BANK0 ] PTR void 
  7263 ;; Registers used:
  7264 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7265 ;; Tracked objects:
  7266 ;;		On entry : 1F/0
  7267 ;;		On exit  : 1F/0
  7268 ;;		Unchanged: 0/0
  7269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7270 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7271 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7273 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7274 ;;Total ram usage:        8 bytes
  7275 ;; Hardware stack levels used:    1
  7276 ;; Hardware stack levels required when called:    2
  7277 ;; This function calls:
  7278 ;;		Nothing
  7279 ;; This function is called by:
  7280 ;;		_pid_init
  7281 ;;		_handle_uart_rx_buf
  7282 ;; This function uses a non-reentrant model
  7283 ;;
  7284                           
  7285                           
  7286                           ;psect for function _memset
  7287  0FE9                     _memset:	
  7288  0FE9                     l14952:	
  7289                           ;incstack = 0
  7290                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  7291                           
  7292  0FE9  0824               	movf	memset@p1+1,w
  7293  0FEA  00AA               	movwf	memset@p+1
  7294  0FEB  0823               	movf	memset@p1,w
  7295  0FEC  00A9               	movwf	memset@p
  7296  0FED                     l14958:	
  7297  0FED  3001               	movlw	1
  7298  0FEE  02A7               	subwf	memset@n,f
  7299  0FEF  3000               	movlw	0
  7300  0FF0  3BA8               	subwfb	memset@n+1,f
  7301  0FF1  0A27               	incf	memset@n,w
  7302  0FF2  1903               	skipnz
  7303  0FF3  0A28               	incf	memset@n+1,w
  7304  0FF4  1903               	btfsc	3,2
  7305  0FF5  0008               	return
  7306  0FF6  0829               	movf	memset@p,w
  7307  0FF7  0086               	movwf	6
  7308  0FF8  082A               	movf	memset@p+1,w
  7309  0FF9  0087               	movwf	7
  7310  0FFA  0825               	movf	memset@c,w
  7311  0FFB  0081               	movwf	1
  7312  0FFC  0AA9               	incf	memset@p,f
  7313  0FFD  1903               	skipnz
  7314  0FFE  0AAA               	incf	memset@p+1,f
  7315  0FFF  2FED               	goto	l14958
  7316  1000                     __end_of_memset:	
  7317                           
  7318                           	psect	bssCOMMON
  7319  007C                     __pbssCOMMON:	
  7320  007C                     _crc_data:	
  7321  007C                     	ds	2
  7322                           
  7323                           	psect	bssBANK0
  7324  0068                     __pbssBANK0:	
  7325  0068                     _battery_voltage_value:	
  7326  0068                     	ds	2
  7327  006A                     _device_status:	
  7328  006A                     	ds	1
  7329  006B                     _today_index:	
  7330  006B                     	ds	1
  7331                           
  7332                           	psect	bssBANK1
  7333  00C0                     __pbssBANK1:	
  7334  00C0                     _PWM:	
  7335  00C0                     	ds	4
  7336  00C4                     _bost_pwm_value:	
  7337  00C4                     	ds	2
  7338  00C6                     _buck_pwm_value:	
  7339  00C6                     	ds	2
  7340  00C8                     _charge_current_value:	
  7341  00C8                     	ds	2
  7342  00CA                     _discharge_current_value:	
  7343  00CA                     	ds	2
  7344  00CC                     _ho_cnt:	
  7345  00CC                     	ds	2
  7346  00CE                     _load_voltage_value:	
  7347  00CE                     	ds	2
  7348  00D0                     _pv_voltage_value:	
  7349  00D0                     	ds	2
  7350  00D2                     _Adjust_Pout_Flag:	
